const EXCEL_SALES_ORDERS_DATA = [
  { orderId:1, sapOrderNo:'50137471', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-09400000', desc:'SC Manila 350GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:19, sapOrderNo:'50137450', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:300, paperWidth:889, orderQtyKg:1067.0, orderQtyTon:1.067, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H2S11300-08890000', desc:'SC Manila 300GSM 0889*0000 Roll (2)', prodType:'Roll', unitPrice:741.0, currency:'KRW', plant:'P100' },
  { orderId:20, sapOrderNo:'50137450', sapItemNo:'000011', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:300, paperWidth:840, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:99', matCode:'H2S11300-08400000', desc:'SC Manila 300GSM 0840*0000 Roll (2)', prodType:'Roll', unitPrice:780.0, currency:'KRW', plant:'P100' },
  { orderId:21, sapOrderNo:'50137449', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:700, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-07000570B', desc:'SC Manila 400GSM 0700*0570 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:22, sapOrderNo:'50137448', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:500, paperWidth:788, orderQtyKg:4.0, orderQtyTon:4.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11500-07881091B', desc:'SC Manila 500GSM 0788*1091 Bulk (3)', prodType:'Bulk', unitPrice:900.0, currency:'KRW', plant:'P100' },
  { orderId:23, sapOrderNo:'50137447', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1194, orderQtyKg:0.6, orderQtyTon:0.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-11940889A', desc:'SC Manila 400GSM 1194*0889 Ream (3)', prodType:'Ream', unitPrice:899.0, currency:'KRW', plant:'P400' },
  { orderId:24, sapOrderNo:'50137447', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:450, paperWidth:1055, orderQtyKg:4.4, orderQtyTon:4.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11450-10550785B', desc:'SC Manila 450GSM 1055*0785 Bulk (3)', prodType:'Bulk', unitPrice:885.0, currency:'KRW', plant:'P400' },
  { orderId:25, sapOrderNo:'50137446', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:889, orderQtyKg:3.8, orderQtyTon:3.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-08891194A', desc:'IVory 350GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1210.0, currency:'KRW', plant:'P100' },
  { orderId:26, sapOrderNo:'50137445', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:450, paperWidth:788, orderQtyKg:4.4, orderQtyTon:4.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11450-07881091A', desc:'IVory 450GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1119.0, currency:'KRW', plant:'P100' },
  { orderId:27, sapOrderNo:'50137444', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:788, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-07881091A', desc:'SC Manila 400GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:871.0, currency:'KRW', plant:'P100' },
  { orderId:28, sapOrderNo:'50137443', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:240, paperWidth:530, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F2K11240-05300935A', desc:'Kraft(무,단) 240GSM 0530*0935 Ream (2)', prodType:'Ream', unitPrice:991.0, currency:'KRW', plant:'P100' },
  { orderId:29, sapOrderNo:'50137443', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:240, paperWidth:530, orderQtyKg:34.0, orderQtyTon:34.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-23', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F2K11240-05300935A', desc:'Kraft(무,단) 240GSM 0530*0935 Ream (2)', prodType:'Ream', unitPrice:991.0, currency:'KRW', plant:'P100' },
  { orderId:30, sapOrderNo:'50137442', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:1194, orderQtyKg:4.0, orderQtyTon:4.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-11940889A', desc:'IVory 350GSM 1194*0889 Ream (3)', prodType:'Ream', unitPrice:1210.0, currency:'KRW', plant:'P100' },
  { orderId:31, sapOrderNo:'50137441', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:240, paperWidth:530, orderQtyKg:1.25, orderQtyTon:1.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2K11240-05300935A', desc:'Kraft(무,단) 240GSM 0530*0935 Ream (2)', prodType:'Ream', unitPrice:987.0, currency:'KRW', plant:'P100' },
  { orderId:32, sapOrderNo:'50137440', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:450, paperWidth:889, orderQtyKg:30.2, orderQtyTon:30.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3I11450-08891194A', desc:'IVory 450GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1154.0, currency:'KRW', plant:'P100' },
  { orderId:33, sapOrderNo:'50137439', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:240, paperWidth:700, orderQtyKg:9.0, orderQtyTon:9.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-07000850B', desc:'SC Manila 240GSM 0700*0850 Bulk (2)', prodType:'Bulk', unitPrice:1002.0, currency:'KRW', plant:'P100' },
  { orderId:34, sapOrderNo:'50137438', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:240, paperWidth:720, orderQtyKg:2.75, orderQtyTon:2.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2K11240-07200995A', desc:'Kraft(무,단) 240GSM 0720*0995 Ream (2)', prodType:'Ream', unitPrice:989.0, currency:'KRW', plant:'P100' },
  { orderId:35, sapOrderNo:'50137437', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:300, paperWidth:640, orderQtyKg:14.0, orderQtyTon:14.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11300-06400940A', desc:'SC Manila 300GSM 0640*0940 Ream (2)', prodType:'Ream', unitPrice:945.0, currency:'KRW', plant:'P100' },
  { orderId:36, sapOrderNo:'50137435', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:965, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-09650665B', desc:'SC Manila 400GSM 0965*0665 Bulk (3)', prodType:'Bulk', unitPrice:827.0, currency:'KRW', plant:'P100' },
  { orderId:37, sapOrderNo:'50137435', sapItemNo:'000020', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:480, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-04800680A', desc:'SC Manila 400GSM 0480*0680 Ream (3)', prodType:'Ream', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:38, sapOrderNo:'50137435', sapItemNo:'000021', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:960, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:99', matCode:'F3S11400-09600610B', desc:'SC Manila 400GSM 0960*0610 Bulk (3)', prodType:'Bulk', unitPrice:871.0, currency:'KRW', plant:'P100' },
  { orderId:39, sapOrderNo:'50137347', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:2.2, orderQtyTon:2.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-06400940A', desc:'IVory 400GSM 0640*0940 Ream (3)', prodType:'Ream', unitPrice:1128.0, currency:'KRW', plant:'P100' },
  { orderId:40, sapOrderNo:'50137346', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:300, paperWidth:640, orderQtyKg:7.0, orderQtyTon:7.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11300-06400940A', desc:'SC Manila 300GSM 0640*0940 Ream (2)', prodType:'Ream', unitPrice:945.0, currency:'KRW', plant:'P100' },
  { orderId:41, sapOrderNo:'50137344', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:750, orderQtyKg:45.0, orderQtyTon:45.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-07500450B', desc:'SC Manila 400GSM 0750*0450 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:42, sapOrderNo:'50137343', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:785, orderQtyKg:25.0, orderQtyTon:25.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11400-07850555B', desc:'SC Manila 400GSM 0785*0555 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:43, sapOrderNo:'50137342', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:730, orderQtyKg:6.75, orderQtyTon:6.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-07300720A', desc:'SC Manila 240GSM 0730*0720 Ream (2)', prodType:'Ream', unitPrice:944.0, currency:'KRW', plant:'P100' },
  { orderId:44, sapOrderNo:'50137341', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:785, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-07850555B', desc:'SC Manila 400GSM 0785*0555 Bulk (3)', prodType:'Bulk', unitPrice:791.0, currency:'KRW', plant:'P100' },
  { orderId:45, sapOrderNo:'50137339', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:295, paperWidth:889, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:Z1', matCode:'S0RP1295-08891194A', desc:'RIV(상) F1 295GSM 0889*1194 Ream', prodType:'Ream', unitPrice:1350.0, currency:'KRW', plant:'P100' },
  { orderId:46, sapOrderNo:'50137337', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:450, paperWidth:788, orderQtyKg:1.2, orderQtyTon:1.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11450-07881091A', desc:'IVory 450GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1188.0, currency:'KRW', plant:'P100' },
  { orderId:47, sapOrderNo:'50137336', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:240, paperWidth:940, orderQtyKg:3.0, orderQtyTon:3.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F2S11240-09400640A', desc:'SC Manila 240GSM 0940*0640 Ream (2)', prodType:'Ream', unitPrice:1002.0, currency:'KRW', plant:'P100' },
  { orderId:48, sapOrderNo:'50137335', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:520, orderQtyKg:8.2, orderQtyTon:8.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-05200670A', desc:'IVory 350GSM 0520*0670 Ream (3)', prodType:'Ream', unitPrice:1211.0, currency:'KRW', plant:'P100' },
